Questions,Answers
বাংলাদেশের আয়তন কত,"১,৪৭,৫৭০"
বাংলাদেশের আয়তন কত বর্গকিলোমিটার,"১,৪৭,৫৭০"
বাংলাদেশের আয়তন কত বর্গ কিলোমিটার,"১,৪৭,৫৭০"
বাংলাদেশের আয়তন কত বর্গমাইল,"৫৬,৯৭৭"
বাংলাদেশের আয়তন কত বর্গ মাইল,"৫৬,৯৭৭"
বাংলাদেশের আয়তন কত বর্গমাইল,"৫৬,৯৭৭"
আয়তনের দিক থেকে বিশ্বে বাংলাদেশের অবস্থান কততম,৯৩ তম
উত্তর ক্রান্তি রেখা বাংলাদেশের কোন খান দিয়ে গেছে,মাঝখান দিয়ে
উত্তর ক্রান্তি রেখা বাংলাদেশ কোথা দিয়ে গেছে,মাঝখান দিয়ে
গ্রিনিচ মান সময় অপেক্ষা বাংলাদেশের সময় কত ঘন্টা আগে,৬ ঘন্টা
গ্রিনিচ মান সময় অপেক্ষা বাংলাদেশ সময় কত ঘন্টা আগে,৬ ঘন্টা
বাংলাদেশের মানচিত্র প্রথম কে অংকন করেন,জেমস রেনেল
হাজার 947 সালে সীমানা কমিশন কি নামে পরিচিত ছিল,র‍্যাডফ্লিক কমিশন
হাজার 947 সালের সীমানা কমিশন কি নামে পরিচিত ছিল,র‍্যাডফ্লিক কমিশন
বাংলাদেশের সর্ব দক্ষিণের উপজেলা কোনটি,টেকনাফ
বাংলাদেশের সর্ব উত্তরের উপজেলা কোনটি,তেতুলিয়া
বাংলাদেশের সর্ব পশ্চিমের উপজেলা কোনটি,শিবগঞ্জ এবং চাপাইনবাবগঞ্জ
আয়তনে বাংলাদেশের বৃহত্তম বিভাগ কোনটি,চট্রগ্রাম
আয়তনে বাংলাদেশের সবচেয়ে ছোটো বিভাগ কোনটি,সিলেট
আয়তনে বাংলাদেশের সবচেয়ে বড় উপজেলা কোনটি,শ্যামনগর এবং  শাতখিরা
আয়তনে বাংলাদেশের সবছেয়ে ছোট উপজেলা কোনটি,বন্দর নারায়ন গঞ্জ
বাংলাদেশের সর্ব উত্তরের সীমান্ত বন্দর কোনটি,বাংলাবান্দা
বাংলাদেশের সবচেয়ে উত্তরের জায়গা কোনটি,বাংলাবান্দা
আয়তনে বাংলাদেশের বৃহত্তম জেলা কোনটি,রাংগামাটি
বাংলাদেশের সব চেয়ে ছোটো জেলা কোনটি,নারায়নগঞ্জ
বাংলাদেশের মোট সীমারেখা কত,৫১৩৮ কিলোমিটার
ভারতের সাথে বাংলাদেশের সীমারেখা কত,৪১৫৬ কিলোমিটার
বাংলাদেশের সমুদ্র উপকূলের দৈর্ঘ্য কত,৭১১ কিলোমিটার
উপকূল হতে বাংলাদেশের অর্থনৈতিক সমুদ্রসীমা কত,২০০ নটিক্যাল মাইল
মিয়ানমারের সাথে বাংলাদেশের সমুদ্র দৈর্ঘ্য কত,২৭১ কিলোমিটার
বাংলাদেশের রাজনৈতিক সমুদ্রসীমা কত,১২ নটিক্যাল মাইল
ফারাক্কা বাঁধ বাংলাদেশের সীমান্ত থেকে কত দূরে অবস্থিত,১৬.৫ কিলোমিটার
আর্যগণ কবে প্রথম বঙ্গভূমিতে আগমন করে,খ্রিস্টপূর্ব দুই হাজার অব্দে।
আর্যগণ কবে প্রথম বাংলায় আগমন করে,খ্রিস্টপূর্ব দুই হাজার অব্দে।
আর্যগণ সর্বপ্রথম কবে বাংলায় আসে,খ্রিস্টাপূর্ব দুই হাজার অব্দে।
তৎকালে বঙ্গ বলতে কোন অঞ্চলকে নির্দেশ করা হতো,উত্তর ও পশ্চিম বঙ্গ
অস্ট্রিক দ্রাবিড় জাতির সাথে কোন জাতির সংমিশ্রণে বাঙালি জাতি গড়ে উঠেছে,আর্য জাতি
বাংলা নামের উৎপত্তি সম্পর্কে কোন গ্রন্থে উল্লেখ আছে,আইন - ই - আকবরী
বাংলা ভাষার উৎপত্তি কোন শতাব্দীতে,সপ্তম শতাব্দী
বাংলা ভাষার আদি স্তরের স্থিতিকাল কোনটি,দশম থেকে চতুর্দশ
বাংলা ভাষার উদ্ভব হয়েছে নিম্নোক্ত কোন ভাষা থেকে,প্রাকৃত
বাংলা ভাষার বয়স কত,১০০০ থেকে ১৪০০ বছর।
বাংলা ভাষা কোন ভাষাগোষ্ঠীর অন্তর্ভুক্ত,ইন্দো- ইউরোপীয়।
বাংলা ভাষার পূর্ব স্তরের নাম কী,প্রাকৃত।
ভারত ও ইউরোপের মধ্যবর্তী স্থানে কোন ভাষা প্রচলিত ছিলো,ইন্দো-ইউরোপীয়
বাংলা লিপির উৎপত্তি কোন লিপি থেকে,ব্রাহ্মী লিপি।
কোন শাসনামলে বাংলা লিপির স্থায়ী রূপ তৈরি করে অক্ষর গঠনের কাজ শুরু হয়,সেন আমলে।
বাংলা মুদ্রাক্ষরের জনক বলা হয় কাকে,চার্লস উইলকিন্স।
ভারতীয় চিত্রলিপির দুটি প্রাচীন রূপ কি,ব্রাহ্মী ও খারোষ্টী।
কোন সম্রাট তার শাসনমালা ব্রাহ্মী লিপিতে উৎকীর্ণ করান,অশোক।
বাংলা লিপি স্থায়ী রূপ লাভ করে কখন,পাঠান আমলে।
বাংলা সাহিত্যের প্রাচীন নিদর্শন কোনটি,চর্যাপদ।
বাংলা সাহিত্যের প্রাচীন কবি কে,শবরপা।
চর্যাপদ আবিষ্কৃত হয় কোথা থেকে,নেপালের রাজগ্রন্থশালা থেকে।
চর্যাপদ আবিষ্কৃত হয় কোথায়,নেপালের রাজগ্রন্থশালা থেকে।
চর্যাপদের বয়স আনুমানিক কত বছর,১০০০ বছর।
বাংলা ভাষায় প্রথম কাব্য সংকলন চর্যাপদের আবিস্কারক কে,ড. হরপ্রসাদ শাস্ত্রী।
চর্যাপদ কোন ধর্মাবলম্বীদের সাহিত্য,সহজিয়া বৌদ্ধ।
হরপ্রসাদ শাস্ত্রী চর্যাপদ যে গ্রন্থে প্রকাশ করেছিলো তার নাম কি,হাজার বছরের পুরানো বাঙালা ভষার।
কোন রাজবংশের আমলে চর্যাপদ রচনা শুরু হয়,পাল।
গাইবান্ধার ভৌগোলিক অবস্থান,"অক্ষাংশ ২৫২৫০ উত্তর, দ্রাঘিমাংশ ৮৯৫০০ পূর্ব"
গাইবান্ধার ভৌগোলিক অবস্থান কি,"অক্ষাংশ ২৫২৫০ উত্তর, দ্রাঘিমাংশ ৮৯৫০০ পূর্ব"
গাইবান্ধার পুরুষ জনসংখ্যা কত,১২৩০৯৩৮ জন
গাইবাান্ধায় পুরুষ জনসংখ্যা কত,১২৩০৯৩৮ জন
গাইবান্ধার মহিলা জনসংখ্যা কত,১১৯৯৬৮৯ জন
গাইবান্ধায় মহিলা জনসংখ্যা কত,১১৯৯৬৮৯ জন
গাইবান্ধার মোট জনসংখ্যা কত,২৪৩০৬২৭ জন
গাইবান্ধার শিক্ষার হার কত,শতকরা ৫৪ ভাগ
গাইবান্ধার উপজেলার সংখ্যা কতটি,৭ টি
গাইবান্ধার উপজেলা কতটি,৭ টি
গাইবান্ধার থানার সংখ্যা কতটি,৭ টি
গাইবান্ধার পৌরসভার সংখ্যা কতটি,৩ টি
গাইবান্ধার ইউনিয়নের সংখ্যা কতটি,৮২ টি
গাইবান্ধার মৌজার সংখ্যা কতটি,১১০৬ টি
গাইবান্ধার গ্রামের সংখ্যা কতটি,১২৪৯ টি
গাইবান্ধার নদীর সংখ্যা কতটি,৫ টি
গাইবান্ধার বিলের সংখ্যা কতটি,৮৮ টি
গাইবান্ধার মসজিদের সংখ্যা কতটি,৩৬৫২ টি
গাইবান্ধার এনজিও'র সংখ্যা কতটি,৪৭ টি
গাইবান্ধার খাদ্যগুদামের সংখ্যা কতটি,১১ টি
গাইবান্ধার খাদ্যগুদামের ধারণ ক্ষমতা কত মেট্রিকটন,৩০২৫০ মেট্রিকটন
গাইবান্ধার ব্যাংকের সংখ্যা কতটি,৭০ টি
গাইবান্ধার টেলিফোন এক্সচেঞ্জ কতটি,৮ টি
গাইবান্ধার সিনেমা হল কতটি,২ টি
গাইবান্ধার ডাকঘর কতটি,১১৭ টি
গাইবান্ধার মহাবিদ্যালয়ের সংখ্যা কতটি,৭৫ টি
গাইবান্ধার উচ্চ মাধ্যমিক বিদ্যালয়ের সংখ্যা কতটি,৩৫৩ টি
গাইবান্ধার সরকারী প্রাথমিক বিদ্যালয়ের সংখ্যা কতটি,৭৩৭ টি
গাইবান্ধার বেসরকারী রেজিস্ট্রেশন প্রাপ্ত বিদ্যালয়ের সংখ্যা কতটি,৫১৪ টি
গাইবান্ধার মাদরাসার সংখ্যা কতটি,২৪০ টি
গাইবান্ধার ইবতেদায়ী মাদরাসার সংখ্যা কত,৩৫১ টি
গাইবান্ধার পলিটেকনিক ইনস্টিটিউট কতটি,নেই
গাইবান্ধার মেডিকেল এ্যাসিসটেন্ট ট্রেনিং স্কুল কতটি,নেই
গাইবান্ধার মোট জমির পরিমাণ কত,২১৭০৪০ হেক্টর
গাইবান্ধার আবাদী জমির পরিমাণ কত,১৬০৩৯৭ হেক্টর
গাইবান্ধার সেচযোগ্য জমির পরিমাণ কত,১৩৯৬৪০ হেক্টর
গাইবান্ধার অন আবাদি জমির পরিমাণ কত,৫৬৬৪৩ হেক্টর
গাইবান্ধার গভীর নলকূপের সংখ্যা কত,৩৪৭ টি
গাইবান্ধার অগভীর নলকূপের সংখ্যা কত,৪১২৬৬ টি
গাইবান্ধার শক্তিচালিত পাম্প এর সংখ্যা কত,৮৩ টি
গাইবান্ধার উপজেলা ভূমি অফিস কতটি,৭ টি
গাইবান্ধার ইউনিয়ন ভূমি অফিস কতটি,৬৩ টি
গাইবান্ধার বন্দোবস্তযোগ্য খাস জমির পরিমাণ কত,৪১১৮ দশমিক ৯৯ একর
গাইবান্ধার বন্দোবস্তযোগ্য খাস জমির পরিমাণ কত,১৮ দশমিক ২৪ একর
গাইবান্ধার আদর্শ গ্রামের সংখ্যা কত,২৩ টি
গাইবান্ধার আশ্রয়ণ প্রকল্পের সংখ্যা কত,৫ টি
গাইবান্ধার আবাসন প্রকল্প কতটি,৫ টি
গাইবান্ধার খাস পুকুরের সংখ্যা কত,৭২ টি
গাইবান্ধার পরিত্যক্ত সম্পত্তির পরিমাণ কত,১২৭০৫ একর
গাইবান্ধার অর্পিত সম্পত্তির পরিমাণ কত,৩২২২ একর
গাইবান্ধার জেনারেল হাসপাতাল কতটি,১ টি
গাইবান্ধায় সরকারী হাসপাতাল কতটি,৬ টি
গাইবান্ধায় বেসরকারী হাসপাতাল কতটি,নেই
গাইবান্ধায় মেডিকেল এ্যাসিসটেন্ট ট্রেনিং স্কুল কতটি,নেই
গাইবান্ধায় বেসরকারী মেডিকেল কলেজ কতটি,নেই
গাইবান্ধায় এফডব্লিউসির সংখ্যা কতটি,৫৪ টি
গাইবান্ধায় ইপিআই কভারেজ কত ভাগ,শতকরা ৭২ ভাগ
গাইবান্ধায় স্যানিটেশন কভারেজ কত ভাগ,শতকরা ৮৯ ভাগ
গাইবান্ধায় উপজেলা স্বাস্থ্য কমপ্লেক্সের সংখ্যা কতটি,৬ টি
গাইবান্ধায় মাতৃসদন ও শিশুকল্যাণ কেন্দ্র কতটি,১ টি
গাইবান্ধায় টিবি ক্লিনিক কতটি,১ টি
গাইবান্ধায় কুটির শিল্প কতটি,"১,৪৭,১৯২ টি"
গাইবান্ধায় ক্ষুদ্র শিল্প কতটি,"১,৬২১ টি"
গাইবান্ধায় মাঝারি শিল্প কতটি,২ টি
গাইবান্ধায় বৃহৎ শিল্প কতটি,১ টি
গাইবান্ধায় পশু চিকিৎসালয় কতটি,৭ টি
গাইবান্ধায় কৃত্রিম প্রজনন কেন্দ্র কতটি,১৮ টি
গাইবান্ধায় পশু কল্যাণ কেন্দ্র কতটি,১৮ টি
গাইবান্ধায় গবাদি পশু খামার কতটি,৬৬৯ টি
গাইবান্ধায় মুরগির খামার কতটি,৫৯৬ টি
গাইবান্ধার দুগ্ধ খামার কতটি,৬৬৯ টি
গাইবান্ধার পাকা রাস্তা কত কিলোমিটার,৬৮৩৬২ কিলোমিটার
গাইবান্ধার কাঁচা রাস্তা কত কিলোমিটার,২১৭৮৭৩ কিলোমিটার
গাইবান্ধার এইচবিবি রাস্তা কত কিলোমিটার,১৭৬০৫ কিলোমিটার
গাইবান্ধার রেলপথ কত কিলোমিটার,৫৬ কিলোমিটার
গাইবান্ধার হাইওয়ে কত কিলোমিটার,৩২.৮ কিলোমিটার
গাইবান্ধার মৎস্য খামার কতটি,৬৪ টি
গাইবান্ধার মৎস্য পোনা উৎপাদন খামার কতটি,২৩৩ টি
গাইবান্ধার আদি নাম কি,ভবানীগঞ্জ
গাইবান্ধার বর্তমান জেলা প্রশাসকের নাম কি,আব্দুল মতিন
গাইবান্ধা কোন নদীর তীরে অবস্থিত,ঘাঘট নদীর তীরে অবস্থিত
গাইবান্ধা কত সালে প্রতিষ্ঠিত হয়েছিল,১৯৮৪ সালে
গাইবান্ধার বর্তমান জেলা প্রশাসক কে,আব্দুল মতিন
গাইবান্ধার বর্তমান পুলিশ সুপারের নাম কি,তৌহিদুল ইসলাম
গাইবান্ধার বর্তমান মেয়র এর নাম কি,মতলুবুর রহমান
গাইবান্ধা বর্তমান মেয়র কে,মতলুবুর রহমান
গাইবান্ধা সরকারি বালক উচ্চ বিদ্যালয় কত সালে স্থাপিত হয়,১৮৮৫ সালে
গাইবান্ধা সরকারি বালক উচ্চ বিদ্যালয় কত সালে স্থারকারীকরণ করা হয়,১৯৬৮ সালে
গাইবান্ধা সরকারি বালক উচ্চ বিদ্যালয় প্রাঙ্গনের মালিক কে ছিলেন,শরৎ চন্দ্র রায় চৌধুরী
গাইবান্ধা সরকারি বালক উচ্চ বিদ্যালয়ের আয়তন কত,৬ একর ৬৮ শতাংশ
গাইবান্ধা সরকারি বালক উচ্চ বিদ্যালয়ের আয়তন কত,৬ একর ৬৮ শতাংশ
